"Price Display Settings","Настройки за показване на цена"
"Priority","Приоритет"
"Product Tax Class","Продуктов данъчен клас"
"Product Tax Class Information","Информация за продуктов данъчен клас"
"Product Tax Classes","Продуктови данъчни класове"
"Range From","Диапазон от"
"Range To","Диапазон до"
"Rate","Ставка"
"Rate Percent","Процент за ставка"
"Reset","Отмени"
"Row Total","Общо ред"
"Sales","Продажби"
"Save Class","Запиши клас"
"Save Rate","Запиши ставка"
"Save Rule","Запиши правило"
"Save and Continue Edit","Запиши и продължи с редакция"
"Shipping & Handling (Excl.Tax)","Доставка & опаковане (без данък)"
"Shipping & Handling (Incl.Tax)","Доставка & опаковане (с вкл. данък)"
"Shipping & Handling Tax","Shipping & Handling Tax"
"Shipping (Excl. Tax)","Доставка (без данък)"
"Shipping (Incl. Tax)","Доставка (с вкл. данък)"
"Shipping Excl. Tax (%s)","Доставка без данък (%s)"
"Shipping Incl. Tax (%s)","Доставка с вкл. данък (%s)"
"Shipping Prices","Цени за доставка"
"Shopping Cart Display Settings","Настройки за поакзване на количка"
"Sort Order","Начин на подреждане"
"State","Щат"
"State/Region","Област/Щат"
"Subtotal (Excl. Tax)","Subtotal (Excl. Tax)"
"Subtotal (Excl.Tax)","Междинна сума (без данък)"
"Subtotal (Incl. Tax)","Subtotal (Incl. Tax)"
"Subtotal (Incl.Tax)","Междинна сума (с вкл. данък)"
"Tax","Данък"
"Tax Calculation Based On","Калкулация на данък базирана на"
"Tax Calculation Method Based On","Метод за калкулация на данък базирано на"
"Tax Class for Shipping","Данъчен клас за доставка"
"Tax Classes","Данъчни класове"
"Tax Identifier","Данъчен идентификатор"
"Tax Rate","Данъчна ставка"
"Tax Rate Information","Информация за данъчна ставка"
"Tax Rule Information","Информация за данъчно правило"
"Tax Rules","Данъчни правила"
"Tax Section","Секция данък"
"Tax Titles","Заглавия на данъци"
"Tax rate cannot be removed. It exists in tax rule","Tax rate cannot be removed. It exists in tax rule"
"Tax rates at the same priority are added, others are compounded.","Данъчни ставки със еднакъв приоритет се добавят, останалите се опрощават."
"The tax class has been deleted.","Данъчният клас е изтрит."
"The tax class has been saved.","Данъчният клас е записан."
"The tax rate has been deleted.","Данъчната ставка е изтрита."
"The tax rate has been imported.","Данъчната ставка е импортирана."
"The tax rate has been saved.","Данъчната ставка е записана."
"The tax rule has been deleted.","Данъчното правило е изтрито."
"The tax rule has been saved.","Данъчното правило е записано."
"This class no longer exists","Този клас вече не съществува"
"This rule no longer exists","Това правило вече не съществува"
"This rule no longer exists.","Това правило вече не съществува."
"Total","Общо"
"Unit Price","Ед. цена"
"Whether catalog prices entered by admin include tax.","Whether catalog prices entered by admin include tax."
"Whether shipping amounts entered by admin or obtained from gateways include tax.","Дали сумите за доставка въведени от администратор или получени от портали включват данък."
"Yes","Да"
"You cannot delete this tax class as it is used for %d customer groups.","Не е позволено изтриването на този данъчен клас, понеже се използва от %d клиентски групи."
"You cannot delete this tax class as it is used for %d products.","You cannot delete this tax class as it is used for %d products."
"You cannot delete this tax class as it is used in Tax Rules. You have to delete the rules it is used in first.","Не е позволено изтриването на този данъчен клас, понеже се използва от %d продукта."
"Zip/Post Code","Пощенски код"
"Zip/Post is Range","Zip/Post is Range"
